age,tenure_months,monthly_fee,watch_time_hours,support_tickets,promo_received,device_type,country,renew_next_month
65,36,15,85.0,0,0,mobile,UK,1
30,10,5,20.5,0,0,desktop,Denmark,1
44,26,20,10.0,0,0,mobile,Germany,0
58,6,10,13.5,1,1,smart_tv,Spain,1
37,34,15,70.0,0,1,mobile,UK,1
21,1,5,1.5,1,0,desktop,Denmark,0
50,22,20,9.0,0,0,mobile,Germany,0
62,17,10,32.0,1,0,smart_tv,Spain,1
35,3,15,6.5,1,1,mobile,UK,1
45,27,5,58.0,0,1,desktop,Denmark,1
29,13,20,5.5,0,0,mobile,Germany,0
56,35,10,75.0,0,0,smart_tv,Spain,1
41,4,15,8.0,1,1,mobile,UK,1
66,20,5,40.0,1,0,desktop,Denmark,1
33,16,20,6.5,0,0,mobile,Germany,0
47,32,10,65.0,0,1,smart_tv,Spain,1
59,9,15,20.0,2,0,mobile,UK,0
23,23,5,48.0,0,1,desktop,Denmark,1
38,18,20,8.0,1,0,mobile,Germany,0
49,1,10,2.0,2,0,smart_tv,Spain,0
64,29,15,60.0,0,1,mobile,UK,1
28,11,5,22.0,0,0,desktop,Denmark,1
50,25,20,10.5,0,0,mobile,Germany,0
36,8,10,17.0,1,1,smart_tv,Spain,1
67,31,15,68.0,0,0,mobile,UK,1
25,3,5,5.0,1,0,desktop,Denmark,0
40,14,20,6.8,0,0,mobile,Germany,0
53,28,10,60.0,0,1,smart_tv,Spain,1
32,15,10,42.1,0,0,desktop,Germany,1
45,6,5,11.8,1,1,mobile,UK,1
58,28,15,75.3,0,0,smart_tv,Spain,1
22,2,20,5.9,1,0,mobile,Denmark,0
48,30,20,85.5,0,1,smart_tv,Spain,1
36,9,10,33.7,0,1,desktop,Germany,1
51,20,5,58.4,0,0,mobile,UK,1
29,1,15,1.2,1,0,smart_tv,Denmark,0
63,36,10,92.0,0,1,desktop,Spain,1
25,6,15,62.9,1,0,mobile,UK,1
41,18,10,48.6,0,0,mobile,Germany,1
38,3,5,19.4,2,1,desktop,Denmark,1
55,25,10,67.8,0,0,smart_tv,Spain,1
27,11,10,31.0,1,1,mobile,UK,1
60,33,15,70.4,0,1,desktop,Germany,1
31,4,20,15.6,0,0,mobile,Denmark,0
44,16,5,39.2,0,1,smart_tv,Spain,1
68,10,10,25.8,0,0,desktop,UK,1
19,7,10,20.3,1,1,mobile,Germany,1
34,14,20,60.1,2,0,smart_tv,Denmark,1
50,35,10,88.9,0,0,desktop,Spain,1
47,19,5,45.0,0,1,mobile,UK,1
65,8,15,22.4,1,0,smart_tv,Germany,0
28,3,10,8.7,1,0,desktop,Denmark,0
53,22,15,78.2,0,1,mobile,UK,1
42,13,10,37.5,0,1,smart_tv,Spain,1
30,2,5,14.1,2,0,mobile,Germany,1
56,31,20,50.8,1,0,desktop,Denmark,0
24,5,10,18.2,0,0,mobile,UK,1
62,36,20,69.5,1,1,smart_tv,Germany,1
37,29,5,79.1,0,0,desktop,Spain,1
49,17,10,44.3,0,1,mobile,Denmark,1
21,1,15,4.5,1,0,smart_tv,UK,0
69,24,10,65.2,0,0,desktop,Germany,1
33,12,15,67.4,0,1,mobile,Denmark,1
57,7,20,21.9,1,0,smart_tv,Spain,0
23,3,5,9.8,1,1,desktop,UK,1
46,26,10,72.5,0,0,mobile,Germany,1
61,18,10,47.1,1,1,smart_tv,Denmark,1
26,4,20,65.3,0,1,desktop,Spain,1
40,34,5,83.4,0,0,mobile,UK,1
52,21,15,55.7,1,0,smart_tv,Germany,1
35,1,10,2.8,2,1,desktop,Denmark,0
59,16,10,40.0,0,0,mobile,Spain,1
20,5,15,68.1,1,0,smart_tv,UK,1
64,32,5,81.3,0,1,desktop,Germany,1
18,9,10,24.6,1,0,mobile,Denmark,1
67,27,10,74.9,0,0,smart_tv,Spain,1
29,14,20,5.1,0,1,desktop,UK,0
43,8,15,66.8,0,1,mobile,Germany,1
54,23,5,62.0,0,0,smart_tv,Denmark,1
39,11,10,30.2,1,1,desktop,Spain,1
66,3,10,6.7,2,0,mobile,UK,0
70,36,15,73.0,0,1,smart_tv,Germany,1
31,19,5,49.3,0,0,desktop,Denmark,1
44,2,20,3.4,1,0,mobile,Spain,0
50,28,10,77.8,0,1,smart_tv,UK,1
47,13,15,61.4,1,0,desktop,Germany,1
55,34,10,86.1,0,0,mobile,Denmark,1
22,6,5,16.5,0,1,smart_tv,Spain,1
37,15,20,5.0,1,0,desktop,UK,0
48,24,10,64.7,0,1,mobile,Germany,1
63,7,15,60.9,1,0,smart_tv,Denmark,1
25,17,20,63.8,0,1,desktop,Spain,1
41,30,5,80.5,0,0,mobile,UK,1
34,10,10,28.3,1,0,smart_tv,Germany,1
58,4,15,13.9,0,1,desktop,Denmark,0
27,33,10,89.9,0,0,mobile,Spain,1
60,12,20,69.4,1,1,smart_tv,UK,1
32,18,5,43.6,0,0,desktop,Germany,1
45,2,10,7.5,1,0,mobile,Denmark,0
51,26,15,59.1,0,0,smart_tv,Spain,1
29,16,20,60.5,0,1,desktop,UK,1
65,35,10,95.8,0,0,mobile,Germany,1
23,8,5,23.1,1,1,smart_tv,Denmark,1
56,29,10,78.5,0,1,desktop,Spain,1
30,3,20,4.1,1,0,mobile,UK,0
42,20,15,63.6,0,1,smart_tv,Germany,1
40,27,5,75.9,0,0,desktop,Denmark,1
52,1,10,0.0,1,1,mobile,Spain,0
59,21,15,52.3,1,0,smart_tv,UK,1
35,6,20,60.7,0,1,desktop,Germany,1
49,32,5,87.2,0,0,mobile,Denmark,1
21,14,10,38.6,0,1,smart_tv,Spain,1
64,2,15,5.7,1,0,desktop,UK,0
36,25,20,67.9,1,1,mobile,Germany,1
46,17,5,46.2,0,0,smart_tv,Denmark,1
61,36,10,98.4,0,1,desktop,Spain,1
24,5,15,17.6,1,0,mobile,UK,0
57,18,20,65.0,0,1,smart_tv,Germany,1
33,31,5,82.8,0,0,desktop,Denmark,1
48,4,10,15.2,1,0,mobile,Spain,0
63,23,15,58.7,1,1,smart_tv,UK,1
26,7,20,68.3,0,0,desktop,Germany,1
38,30,5,81.9,0,1,mobile,Denmark,1
54,13,10,35.1,1,0,smart_tv,Spain,1
28,2,15,3.0,2,1,desktop,UK,0
43,24,20,64.2,0,0,mobile,Germany,1
50,33,5,84.7,0,1,smart_tv,Denmark,1
31,19,10,48.0,0,0,desktop,Spain,1
44,8,15,23.5,1,1,mobile,UK,1
60,1,20,1.9,1,0,smart_tv,Germany,0
32,22,20,66.5,0,1,desktop,Denmark,1
45,35,5,90.1,0,0,mobile,Spain,1
51,9,10,25.4,1,0,smart_tv,UK,1
27,16,15,41.5,0,1,desktop,Germany,1
65,3,5,11.5,2,0,mobile,Denmark,1
29,28,20,62.1,1,0,smart_tv,Spain,1
41,11,10,29.9,0,1,desktop,UK,1
34,27,15,75.2,0,0,mobile,Germany,1
58,5,5,16.9,1,0,smart_tv,Denmark,1
23,36,20,80.8,0,1,desktop,Spain,1
56,14,10,36.8,0,0,mobile,UK,1
30,2,15,4.8,1,1,smart_tv,Germany,0
42,31,5,83.9,0,0,desktop,Denmark,1
59,7,10,20.9,1,1,mobile,Spain,1
64,33,20,69.9,0,0,smart_tv,UK,1
37,17,15,64.8,0,1,desktop,Germany,1
48,29,5,80.1,0,0,mobile,Denmark,1
63,12,10,32.5,1,0,smart_tv,Spain,1
25,1,15,0.8,1,0,desktop,UK,0
41,24,20,72.4,0,1,mobile,Germany,1
34,34,5,86.6,0,0,smart_tv,Denmark,1
58,6,10,19.8,1,1,desktop,Spain,1
27,20,15,51.2,1,0,mobile,UK,1
60,3,20,6.3,1,0,smart_tv,Germany,0
32,26,20,61.8,0,1,desktop,Denmark,1
45,36,5,92.4,0,0,mobile,Spain,1
51,15,10,39.5,1,1,smart_tv,UK,1
29,13,15,34.0,0,0,desktop,Germany,1
